817 52 7 0.111803 4.872475 -17.970098 -20.410797 # NC POPC
818 52 8 -0.111803 6.129475 -21.561098 -19.971798 # PH POPC
819 52 6 0.000000 8.425474 -22.279099 -17.087797 # GL POPC
820 52 4 0.000000 6.043474 -22.124098 -15.400797 # EST1 POPC
821 52 1 0.000000 4.574474 -21.575098 -12.343798 # CM POPC
822 52 1 0.000000 6.245474 -22.013098 -9.206797 # CM POPC
823 52 2 0.000000 7.569475 -20.561098 -7.267797 # CMD2 POPC
824 52 1 0.000000 6.996473 -21.825098 -4.583797 # CM POPC
825 52 1 0.000000 8.071474 -24.978098 -3.397797 # CM POPC
826 52 3 0.000000 9.357473 -27.073097 -5.048798 # CT2 POPC
827 52 5 0.000000 9.187475 -23.561098 -14.177797 # EST2 POPC
828 52 1 0.000000 10.069475 -24.717098 -10.938797 # CM POPC
829 52 1 0.000000 10.950476 -23.502098 -7.377798 # CM POPC
830 52 1 0.000000 11.541475 -21.660099 -4.062798 # CM POPC
831 52 1 0.000000 12.046473 -21.977098 -0.569798 # CM POPC
832 52 3 0.000000 10.731474 -22.647099 1.972202 # CT2 POPC
833 53 7 0.111803 0.159475 -5.341099 -16.037798 # NC POPC
834 53 8 -0.111803 0.569475 -9.210098 -15.308798 # PH POPC
835 53 6 0.000000 1.822474 -12.405098 -14.276798 # GL POPC
836 53 4 0.000000 4.017475 -11.134098 -12.797798 # EST1 POPC
837 53 1 0.000000 5.948475 -13.546098 -11.775797 # CM POPC
838 53 1 0.000000 5.877474 -16.636097 -9.445797 # CM POPC
839 53 2 0.000000 4.396475 -16.923100 -7.244797 # CMD2 POPC
840 53 1 0.000000 5.192474 -15.494098 -4.874798 # CM POPC
841 53 1 0.000000 4.464474 -14.344098 -1.307796 # CM POPC
842 53 3 0.000000 3.642475 -12.642098 1.333202 # CT2 POPC
843 53 5 0.000000 1.451475 -13.539098 -11.255798 # EST2 POPC
844 53 1 0.000000 2.550474 -12.235098 -7.848797 # CM POPC
845 53 1 0.000000 3.931475 -11.154099 -4.420797 # CM POPC
846 53 1 0.000000 5.589474 -9.607099 -1.282799 # CM POPC
847 53 1 0.000000 8.486475 -7.711098 -0.541798 # CM POPC
848 53 3 0.000000 11.018473 -5.726099 -0.044796 # CT2 POPC
849 54 7 0.111803 19.087473 -12.866098 -22.597797 # NC POPC
850 54 8 -0.111803 20.176474 -16.184097 -21.216797 # PH POPC
851 54 6 0.000000 22.477476 -17.407097 -18.456799 # GL POPC
852 54 4 0.000000 20.308474 -18.268099 -16.676798 # EST1 POPC
853 54 1 0.000000 17.389475 -18.420097 -14.661797 # CM POPC
854 54 1 0.000000 14.027475 -18.865097 -13.747797 # CM POPC
855 54 2 0.000000 12.412474 -21.302097 -12.789797 # CMD2 POPC
856 54 1 0.000000 14.351473 -22.420097 -10.524797 # CM POPC
857 54 1 0.000000 17.006475 -20.942099 -9.433798 # CM POPC
858 54 3 0.000000 16.834475 -18.533098 -10.394798 # CT2 POPC
859 54 5 0.000000 23.433474 -20.202099 -16.982798 # EST2 POPC
860 54 1 0.000000 22.573473 -21.303099 -13.454798 # CM POPC
861 54 1 0.000000 21.968473 -22.472097 -9.840797 # CM POPC
862 54 1 0.000000 21.154474 -22.843098 -6.073797 # CM POPC
863 54 1 0.000000 21.895475 -22.068098 -2.905798 # CM POPC
864 54 3 0.000000 20.771475 -21.891098 0.174202 # CT2 POPC
865 55 7 0.111803 -6.235525 -2.051098 -21.014797 # NC POPC
866 55 8 -0.111803 -10.105526 -1.302097 -20.661797 # PH POPC
867 55 6 0.000000 -12.561525 -2.133099 -17.853798 # GL POPC
868 55 4 0.000000 -10.982526 -1.396099 -15.472797 # EST1 POPC
869 55 1 0.000000 -9.477526 -3.132097 -12.388798 # CM POPC
870 55 1 0.000000 -9.943525 -6.337099 -10.974798 # CM POPC
871 55 2 0.000000 -9.770526 -9.217098 -9.664797 # CMD2 POPC
872 55 1 0.000000 -8.263525 -11.330098 -10.885798 # CM POPC
873 55 1 0.000000 -6.154526 -14.014098 -9.931797 # CM POPC
874 55 3 0.000000 -5.874525 -16.387098 -8.145798 # CT2 POPC
875 55 5 0.000000 -13.866526 -3.439098 -14.906797 # EST2 POPC
876 55 1 0.000000 -14.792525 -4.387098 -11.302797 # CM POPC
877 55 1 0.000000 -15.893525 -5.096098 -7.672798 # CM POPC
878 55 1 0.000000 -16.835526 -6.043098 -4.309797 # CM POPC
879 55 1 0.000000 -19.592525 -5.910099 -1.603798 # CM POPC
880 55 3 0.000000 -22.356525 -6.321098 -0.533798 # CT2 POPC
881 56 7 0.111803 -10.387526 -13.058098 -22.248798 # NC POPC
882 56 8 -0.111803 -6.299526 -13.868098 -21.257797 # PH POPC
883 56 6 0.000000 -8.430525 -15.737098 -18.849796 # GL POPC
884 56 4 0.000000 -7.223526 -15.009098 -16.248796 # EST1 POPC
885 56 1 0.000000 -8.019526 -16.918098 -13.611797 # CM POPC
886 56 1 0.000000 -10.584525 -18.854099 -12.074797 # CM POPC
887 56 2 0.000000 -11.729526 -18.900099 -9.162798 # CMD2 POPC
888 56 1 0.000000 -9.989526 -17.909098 -7.077797 # CM POPC
889 56 1 0.000000 -8.846525 -18.545097 -3.442797 # CM POPC
890 56 3 0.000000 -9.043526 -19.711098 -0.696796 # CT2 POPC
891 56 5 0.000000 -10.905525 -15.337098 -16.657797 # EST2 POPC
892 56 1 0.000000 -11.741526 -14.315098 -13.079798 # CM POPC
893 56 1 0.000000 -13.291526 -14.337098 -9.794798 # CM POPC
894 56 1 0.000000 -14.436525 -15.706099 -6.389797 # CM POPC
895 56 1 0.000000 -15.459525 -15.991098 -3.015797 # CM POPC
896 56 3 0.000000 -14.330525 -15.310098 -0.022797 # CT2 POPC
897 57 7 0.111803 -9.595526 -21.740099 -23.982798 # NC POPC
898 57 8 -0.111803 -7.806526 -20.000099 -21.096798 # PH POPC
899 57 6 0.000000 -7.139526 -21.169098 -18.014797 # GL POPC
900 57 4 0.000000 -9.923526 -20.760098 -17.518797 # EST1 POPC
901 57 1 0.000000 -13.013526 -20.553099 -15.927797 # CM POPC
902 57 1 0.000000 -15.483525 -20.773098 -13.374798 # CM POPC
903 57 2 0.000000 -17.112526 -22.496098 -11.882797 # CMD2 POPC
904 57 1 0.000000 -18.078526 -20.565098 -9.553797 # CM POPC
905 57 1 0.000000 -17.972527 -19.828098 -6.073797 # CM POPC
906 57 3 0.000000 -17.959526 -20.811098 -2.969797 # CT2 POPC
907 57 5 0.000000 -6.202526 -21.207098 -14.957798 # EST2 POPC
908 57 1 0.000000 -6.580526 -21.747099 -11.429798 # CM POPC
909 57 1 0.000000 -7.183525 -21.373098 -7.904797 # CM POPC
910 57 1 0.000000 -7.031525 -22.584099 -4.236797 # CM POPC
911 57 1 0.000000 -4.918526 -23.187098 -1.634796 # CM POPC
912 57 3 0.000000 -4.526525 -21.381098 0.731201 # CT2 POPC
913 58 7 0.111803 12.870474 4.293901 -26.368797 # NC POPC
914 58 8 -0.111803 12.847475 1.547901 -23.777798 # PH POPC
915 58 6 0.000000 14.830473 3.505901 -21.799797 # GL POPC
916 58 4 0.000000 15.978476 1.128902 -20.696796 # EST1 POPC
917 58 1 0.000000 17.853476 0.259901 -18.167797 # CM POPC
918 58 1 0.000000 19.051474 -0.880098 -15.016798 # CM POPC
919 58 2 0.000000 20.499475 -2.721098 -12.886797 # CMD2 POPC
920 58 1 0.000000 19.051474 -4.422098 -10.616796 # CM POPC
921 58 1 0.000000 18.379473 -6.757097 -7.659798 # CM POPC
922 58 3 0.000000 17.410475 -8.934097 -5.442797 # CT2 POPC
923 58 5 0.000000 14.062475 3.980902 -18.552797 # EST2 POPC
924 58 1 0.000000 14.844473 2.861902 -14.997797 # CM POPC
925 58 1 0.000000 14.733473 2.809902 -11.411797 # CM POPC
926 58 1 0.000000 12.954473 3.407902 -8.058798 # CM POPC
927 58 1 0.000000 11.770475 3.768902 -4.390797 # CM POPC
928 58 3 0.000000 12.295473 2.681902 -1.683796 # CT2 POPC
929 59 7 0.111803 -17.093525 -17.154099 -24.384796 # NC POPC
930 59 8 -0.111803 -14.620525 -18.771099 -21.899797 # PH POPC
931 59 6 0.000000 -16.338526 -19.786098 -18.800797 # GL POPC
932 59 4 0.000000 -16.010525 -17.045097 -17.712797 # EST1 POPC
933 59 1 0.000000 -16.684525 -16.207098 -14.423798 # CM POPC
934 59 1 0.000000 -18.409525 -15.196098 -11.489798 # CM POPC
935 59 2 0.000000 -17.449526 -12.928098 -10.046797 # CMD2 POPC
936 59 1 0.000000 -17.434525 -12.296098 -6.937798 # CM POPC
937 59 1 0.000000 -16.062527 -11.545098 -3.416798 # CM POPC
938 59 3 0.000000 -16.219524 -10.709098 -0.532799 # CT2 POPC
939 59 5 0.000000 -19.408525 -19.480099 -17.588797 # EST2 POPC
940 59 1 0.000000 -20.804525 -19.447098 -14.045797 # CM POPC
941 59 1 0.000000 -22.677525 -18.075098 -11.345797 # CM POPC
942 59 1 0.000000 -25.745525 -17.007099 -10.636797 # CM POPC
943 59 1 0.000000 -27.488525 -15.480098 -12.995798 # CM POPC
944 59 3 0.000000 -27.065525 -13.424098 -15.508797 # CT2 POPC
945 60 7 0.111803 -18.800526 -10.047098 -23.797798 # NC POPC
946 60 8 -0.111803 -19.802525 -13.658098 -22.871798 # PH POPC
947 60 6 0.000000 -20.780525 -15.228098 -19.747797 # GL POPC
948 60 4 0.000000 -19.573524 -13.020098 -18.229797 # EST1 POPC
949 60 1 0.000000 -18.911526 -11.236098 -15.333797 # CM POPC
950 60 1 0.000000 -20.221525 -10.234098 -11.852797 # CM POPC
951 60 2 0.000000 -20.899525 -8.408098 -9.405798 # CMD2 POPC
952 60 1 0.000000 -19.710526 -8.864098 -6.966797 # CM POPC
953 60 1 0.000000 -21.436525 -10.253098 -4.213797 # CM POPC
954 60 3 0.000000 -23.681526 -12.632098 -3.879797 # CT2 POPC
955 60 5 0.000000 -21.825525 -14.925098 -16.507797 # EST2 POPC
956 60 1 0.000000 -22.538525 -13.995098 -12.872797 # CM POPC
957 60 1 0.000000 -22.808525 -13.554098 -9.394798 # CM POPC
958 60 1 0.000000 -20.878525 -14.782098 -6.273798 # CM POPC
959 60 1 0.000000 -20.021526 -15.980098 -3.145798 # CM POPC
960 60 3 0.000000 -21.082525 -15.406098 -0.114796 # CT2 POPC
961 61 7 0.111803 -16.639526 3.738901 -22.093798 # NC POPC
962 61 8 -0.111803 -18.944527 1.101902 -20.339798 # PH POPC
963 61 6 0.000000 -17.943525 1.937902 -16.727797 # GL POPC
964 61 4 0.000000 -19.635525 -0.058098 -15.441797 # EST1 POPC
965 61 1 0.000000 -20.787525 -0.796099 -12.457798 # CM POPC
966 61 1 0.000000 -21.216526 0.440903 -9.122797 # CM POPC
967 61 2 0.000000 -21.973526 3.182901 -8.602797 # CMD2 POPC
968 61 1 0.000000 -23.586525 3.757902 -6.633797 # CM POPC
969 61 1 0.000000 -22.498526 4.026901 -2.937798 # CM POPC
970 61 3 0.000000 -21.249525 3.617903 0.044201 # CT2 POPC
971 61 5 0.000000 -16.728525 1.603901 -13.575798 # EST2 POPC
972 61 1 0.000000 -15.972526 0.831902 -10.176798 # CM POPC
973 61 1 0.000000 -17.120525 -0.106098 -6.921797 # CM POPC
974 61 1 0.000000 -18.271526 0.708902 -3.707798 # CM POPC
975 61 1 0.000000 -16.753525 0.989902 -0.138798 # CM POPC
976 61 3 0.000000 -17.594524 1.877901 2.549202 # CT2 POPC
977 62 7 0.111803 -9.984526 4.641901 -17.420797 # NC POPC
978 62 8 -0.111803 -7.464525 7.376902 -17.226797 # PH POPC
979 62 6 0.000000 -8.059526 8.352903 -13.708797 # GL POPC
980 62 4 0.000000 -6.528526 6.616903 -12.004797 # EST1 POPC
981 62 1 0.000000 -8.228525 6.074902 -9.199797 # CM POPC
982 62 1 0.000000 -9.273525 4.235903 -6.862797 # CM POPC
983 62 2 0.000000 -10.635526 1.482903 -6.170797 # CMD2 POPC
984 62 1 0.000000 -12.184525 0.940903 -3.935797 # CM POPC
985 62 1 0.000000 -12.209525 -1.046099 -0.991798 # CM POPC
986 62 3 0.000000 -10.844525 -0.522099 1.585201 # CT2 POPC
987 62 5 0.000000 -10.515526 8.941900 -12.484797 # EST2 POPC
988 62 1 0.000000 -11.738525 9.858900 -9.491796 # CM POPC
989 62 1 0.000000 -12.331526 12.829901 -7.122797 # CM POPC
990 62 1 0.000000 -13.047525 13.989901 -3.837797 # CM POPC
991 62 1 0.000000 -15.035525 15.856901 -1.494797 # CM POPC
992 62 3 0.000000 -16.772526 17.504900 0.711201 # CT2 POPC
993 63 7 0.111803 0.160475 -11.756098 -22.054798 # NC POPC
994 63 8 -0.111803 4.184475 -12.378098 -20.481796 # PH POPC
995 63 6 0.000000 3.659475 -14.009098 -17.602797 # GL POPC
996 63 4 0.000000 1.870474 -16.201099 -17.292797 # EST1 POPC
997 63 1 0.000000 1.939474 -18.471098 -15.614798 # CM POPC
998 63 1 0.000000 2.022474 -18.041098 -12.053797 # CM POPC
999 63 2 0.000000 -0.014526 -17.076099 -10.221798 # CMD2 POPC
1000 63 1 0.000000 -0.398525 -16.484098 -7.447798 # CM POPC
1001 63 1 0.000000 -1.946526 -13.511098 -5.512798 # CM POPC
1002 63 3 0.000000 -4.185526 -11.974098 -4.236797 # CT2 POPC
1003 63 5 0.000000 5.897474 -15.696098 -15.905798 # EST2 POPC
1004 63 1 0.000000 7.989473 -18.029099 -14.161797 # CM POPC
1005 63 1 0.000000 9.912474 -18.481098 -10.840797 # CM POPC
1006 63 1 0.000000 12.220476 -18.561098 -7.745798 # CM POPC
1007 63 1 0.000000 14.815474 -17.244099 -6.330797 # CM POPC
1008 63 3 0.000000 17.887476 -18.001099 -5.454798 # CT2 POPC
1009 64 7 0.111803 -7.279526 -7.100098 -17.435797 # NC POPC
1010 64 8 -0.111803 -4.522526 -6.333097 -14.780798 # PH POPC
1011 64 6 0.000000 -4.260525 -5.268099 -11.694798 # GL POPC
1012 64 4 0.000000 -5.108526 -7.193098 -9.777798 # EST1 POPC
1013 64 1 0.000000 -6.268526 -8.606098 -6.710798 # CM POPC
1014 64 1 0.000000 -9.335526 -7.058098 -5.935797 # CM POPC
1015 64 2 0.000000 -11.766525 -5.404099 -4.922798 # CMD2 POPC
1016 64 1 0.000000 -11.819526 -3.078098 -6.945797 # CM POPC
1017 64 1 0.000000 -12.110525 -0.961098 -9.727797 # CM POPC
1018 64 3 0.000000 -10.421526 1.581902 -10.936798 # CT2 POPC
1019 64 5 0.000000 -0.986526 -5.307098 -11.099798 # EST2 POPC
1020 64 1 0.000000 1.699474 -5.993097 -8.925797 # CM POPC
1021 64 1 0.000000 5.111475 -7.820099 -8.753798 # CM POPC
1022 64 1 0.000000 8.659475 -9.246098 -9.406797 # CM POPC
1023 64 1 0.000000 10.762476 -9.179098 -12.174797 # CM POPC
1024 64 3 0.000000 12.844473 -9.793098 -14.239798 # CT2 POPC
1025 65 7 0.111803 -3.510525 2.692902 -17.087797 # NC POPC
1026 65 8 -0.111803 -1.494526 -0.558098 -16.267797 # PH POPC
1027 65 6 0.000000 -3.812525 -1.684097 -13.824797 # GL POPC
1028 65 4 0.000000 -2.258526 -0.677097 -11.557796 # EST1 POPC
1029 65 1 0.000000 -2.147526 -0.986097 -8.463797 # CM POPC
1030 65 1 0.000000 -3.851526 -3.447098 -6.463797 # CM POPC
1031 65 2 0.000000 -3.401525 -5.849098 -4.423798 # CMD2 POPC
1032 65 1 0.000000 -1.014526 -7.369099 -3.848797 # CM POPC
1033 65 1 0.000000 -0.070526 -10.803098 -2.334797 # CM POPC
1034 65 3 0.000000 -0.777525 -13.253098 -0.800797 # CT2 POPC
1035 65 5 0.000000 -6.041525 0.000902 -11.907797 # EST2 POPC
1036 65 1 0.000000 -6.921526 -0.204098 -8.229797 # CM POPC
1037 65 1 0.000000 -7.388525 -0.994099 -4.796797 # CM POPC
1038 65 1 0.000000 -8.236526 -3.193098 -2.081799 # CM POPC
1039 65 1 0.000000 -7.852526 -4.274097 1.621204 # CM POPC
1040 65 3 0.000000 -9.726525 -4.354097 3.438202 # CT2 POPC
1041 66 7 0.111803 28.043474 -2.991098 -19.814796 # NC POPC
1042 66 8 -0.111803 24.762476 -4.912098 -18.793797 # PH POPC
1043 66 6 0.000000 25.837473 -7.514097 -16.655798 # GL POPC
1044 66 4 0.000000 24.709475 -5.886099 -14.489798 # EST1 POPC
1045 66 1 0.000000 23.823473 -4.100098 -11.216797 # CM POPC
1046 66 1 0.000000 22.980474 -2.776098 -7.680798 # CM POPC
1047 66 2 0.000000 23.557474 -0.558098 -6.020798 # CMD2 POPC
1048 66 1 0.000000 21.602476 0.158901 -3.739798 # CM POPC
1049 66 1 0.000000 19.656473 1.874903 -1.604797 # CM POPC
1050 66 3 0.000000 17.729475 2.779902 0.502201 # CT2 POPC
1051 66 5 0.000000 24.487474 -9.778098 -14.382797 # EST2 POPC
1052 66 1 0.000000 21.522474 -9.617098 -12.737797 # CM POPC
1053 66 1 0.000000 18.242476 -8.489098 -12.198797 # CM POPC
1054 66 1 0.000000 15.280474 -9.601098 -9.974798 # CM POPC
1055 66 1 0.000000 14.374475 -11.370098 -7.059797 # CM POPC
1056 66 3 0.000000 12.868475 -13.146098 -5.188797 # CT2 POPC
1057 67 7 0.111803 -28.112526 -0.556099 -23.214798 # NC POPC
1058 67 8 -0.111803 -25.065525 1.130901 -21.292797 # PH POPC
1059 67 6 0.000000 -25.277525 1.959902 -17.851797 # GL POPC
1060 67 4 0.000000 -22.969526 3.692902 -17.737797 # EST1 POPC
1061 67 1 0.000000 -21.285526 4.320902 -14.954798 # CM POPC
1062 67 1 0.000000 -19.770525 5.380901 -12.160797 # CM POPC
1063 67 2 0.000000 -19.615526 6.345901 -9.133797 # CMD2 POPC
1064 67 1 0.000000 -18.305527 5.152903 -6.872797 # CM POPC
1065 67 1 0.000000 -17.584526 5.445902 -3.104797 # CM POPC
1066 67 3 0.000000 -16.532526 6.047901 -0.078796 # CT2 POPC
1067 67 5 0.000000 -24.799526 0.454903 -14.597797 # EST2 POPC
1068 67 1 0.000000 -25.530525 1.810902 -11.380798 # CM POPC
1069 67 1 0.000000 -28.290525 0.453901 -9.550797 # CM POPC
1070 67 1 0.000000 -30.109526 1.398901 -6.965797 # CM POPC
1071 67 1 0.000000 -31.020525 3.974901 -5.023798 # CM POPC
1072 67 3 0.000000 -32.420525 5.697903 -3.010798 # CT2 POPC
1073 68 7 0.111803 -16.883526 10.831903 -20.690798 # NC POPC
1074 68 8 -0.111803 -14.852526 7.802900 -19.154797 # PH POPC
1075 68 6 0.000000 -14.149526 8.564901 -15.868797 # GL POPC
1076 68 4 0.000000 -13.231525 6.186901 -14.523798 # EST1 POPC
1077 68 1 0.000000 -13.290525 4.944902 -11.347797 # CM POPC
1078 68 1 0.000000 -14.012526 5.493902 -7.616796 # CM POPC
1079 68 2 0.000000 -13.687526 5.433903 -4.508797 # CMD2 POPC
1080 68 1 0.000000 -13.291526 8.297903 -3.229797 # CM POPC
1081 68 1 0.000000 -14.982526 10.860903 -1.365799 # CM POPC
1082 68 3 0.000000 -17.537525 12.792902 -0.771797 # CT2 POPC
1083 68 5 0.000000 -15.959525 9.024900 -12.986797 # EST2 POPC
1084 68 1 0.000000 -16.555527 9.067904 -9.423798 # CM POPC
1085 68 1 0.000000 -16.482525 10.467901 -6.143797 # CM POPC
1086 68 1 0.000000 -18.487526 12.697901 -5.024797 # CM POPC
1087 68 1 0.000000 -21.430525 12.818903 -3.001797 # CM POPC
1088 68 3 0.000000 -22.740526 11.299902 -0.412796 # CT2 POPC
1089 69 7 0.111803 4.481474 -8.758099 -17.341797 # NC POPC
1090 69 8 -0.111803 4.819475 -4.163097 -17.048798 # PH POPC
1091 69 6 0.000000 5.380474 -1.453098 -14.983797 # GL POPC
1092 69 4 0.000000 5.868475 -2.229097 -12.259798 # EST1 POPC
1093 69 1 0.000000 3.622475 -1.886099 -9.199797 # CM POPC
1094 69 1 0.000000 1.446474 -1.968098 -5.986797 # CM POPC
1095 69 2 0.000000 2.013474 -3.280098 -3.749798 # CMD2 POPC
1096 69 1 0.000000 2.876474 -0.912098 -1.984798 # CM POPC
1097 69 1 0.000000 1.612474 2.184902 -0.645798 # CM POPC
1098 69 3 0.000000 1.135475 5.016901 -1.427799 # CT2 POPC
1099 69 5 0.000000 3.791475 1.382902 -13.766798 # EST2 POPC
1100 69 1 0.000000 3.354475 2.607903 -10.599798 # CM POPC
1101 69 1 0.000000 1.136475 2.462902 -7.459797 # CM POPC
1102 69 1 0.000000 -0.723526 1.920902 -4.469797 # CM POPC
1103 69 1 0.000000 -2.840525 -0.341099 -2.776798 # CM POPC
1104 69 3 0.000000 -2.163525 -2.896099 -1.340797 # CT2 POPC
1105 70 7 0.111803 8.882475 -4.637098 -20.433798 # NC POPC
1106 70 8 -0.111803 12.386473 -4.673098 -21.858797 # PH POPC
1107 70 6 0.000000 13.372473 -2.866098 -18.931797 # GL POPC
1108 70 4 0.000000 15.044474 -4.328098 -17.063797 # EST1 POPC
1109 70 1 0.000000 15.799475 -5.567099 -14.262798 # CM POPC
1110 70 1 0.000000 13.965475 -5.572098 -10.860798 # CM POPC
1111 70 2 0.000000 11.824476 -5.977098 -8.635798 # CMD2 POPC
1112 70 1 0.000000 9.330473 -4.614098 -9.144798 # CM POPC
1113 70 1 0.000000 7.012476 -4.307098 -6.769798 # CM POPC
1114 70 3 0.000000 5.531475 -5.897099 -4.318798 # CT2 POPC
1115 70 5 0.000000 12.808474 -2.382097 -15.564796 # EST2 POPC
1116 70 1 0.000000 12.639475 -1.338099 -12.179798 # CM POPC
1117 70 1 0.000000 14.520475 -1.444098 -8.828798 # CM POPC
1118 70 1 0.000000 16.407473 -2.729097 -5.705797 # CM POPC
1119 70 1 0.000000 19.364473 -3.576097 -4.542797 # CM POPC
1120 70 3 0.000000 21.581476 -5.271099 -3.475798 # CT2 POPC
1121 71 7 0.111803 5.334475 22.010900 -18.826797 # NC POPC
1122 71 8 -0.111803 8.533476 19.488901 -18.791798 # PH POPC
1123 71 6 0.000000 8.235476 18.153902 -15.491796 # GL POPC
1124 71 4 0.000000 6.547474 20.385900 -14.645798 # EST1 POPC
1125 71 1 0.000000 4.496475 22.041903 -11.949797 # CM POPC
1126 71 1 0.000000 2.655474 22.250902 -8.575798 # CM POPC
1127 71 2 0.000000 3.749474 22.802900 -6.224798 # CMD2 POPC
1128 71 1 0.000000 5.422474 20.228903 -6.238798 # CM POPC
1129 71 1 0.000000 7.647474 18.801901 -8.581797 # CM POPC
1130 71 3 0.000000 9.194475 19.108900 -11.424797 # CT2 POPC
1131 71 5 0.000000 6.108475 16.414904 -13.154797 # EST2 POPC
1132 71 1 0.000000 5.370474 15.438902 -9.559797 # CM POPC
1133 71 1 0.000000 4.369474 14.369902 -5.994797 # CM POPC
1134 71 1 0.000000 4.039474 13.303904 -2.315798 # CM POPC
1135 71 1 0.000000 2.696474 14.038900 0.447201 # CM POPC
1136 71 3 0.000000 2.285475 17.130903 1.484203 # CT2 POPC
1137 72 7 0.111803 -13.968526 -8.254099 -26.626797 # NC POPC
1138 72 8 -0.111803 -15.105526 -8.279099 -22.947798 # PH POPC
1139 72 6 0.000000 -15.799525 -9.572098 -20.069798 # GL POPC
1140 72 4 0.000000 -14.191525 -11.513098 -18.740797 # EST1 POPC
1141 72 1 0.000000 -14.131526 -11.708098 -15.312798 # CM POPC
1142 72 1 0.000000 -15.223526 -10.012098 -12.022797 # CM POPC
1143 72 2 0.000000 -15.229526 -9.260098 -9.006798 # CMD2 POPC
1144 72 1 0.000000 -12.923526 -10.374098 -7.542797 # CM POPC
1145 72 1 0.000000 -11.750525 -10.492098 -3.825798 # CM POPC
1146 72 3 0.000000 -9.509525 -9.672098 -2.951797 # CT2 POPC
1147 72 5 0.000000 -17.508526 -7.999098 -17.322798 # EST2 POPC
1148 72 1 0.000000 -18.707525 -6.453098 -14.014797 # CM POPC
1149 72 1 0.000000 -19.510525 -4.886099 -10.606798 # CM POPC
1150 72 1 0.000000 -20.843525 -3.776098 -7.206797 # CM POPC
1151 72 1 0.000000 -21.615526 -2.849098 -3.541798 # CM POPC
1152 72 3 0.000000 -22.190525 -0.379099 -1.970798 # CT2 POPC
1153 58 9 0.000000 22.234869 28.863857 -32.690170 # W TIP3
1154 84 9 0.000000 8.489867 2.125856 28.902830 # W TIP3
1155 90 9 0.000000 27.554869 -21.323143 -23.499170 # W TIP3
1156 92 9 0.000000 20.535868 -4.616144 22.840830 # W TIP3
1157 93 9 0.000000 12.294868 11.295856 32.603828 # W TIP3
1158 98 9 0.000000 -7.806132 -28.066143 -18.688169 # W TIP3
1159 100 9 0.000000 23.096869 19.758858 -33.488171 # W TIP3
1160 102 9 0.000000 25.884869 -8.032144 -0.166170 # W TIP3
1161 105 9 0.000000 -18.119131 -28.468143 2.436830 # W TIP3
1162 109 9 0.000000 25.291868 -8.920144 22.958830 # W TIP3
1163 112 9 0.000000 0.848868 20.447857 -32.069172 # W TIP3
1164 115 9 0.000000 -10.467133 29.162857 0.505830 # W TIP3
1165 132 9 0.000000 -6.353132 -24.467142 33.793827 # W TIP3
1166 133 9 0.000000 -19.791132 14.531856 3.678830 # W TIP3
1167 145 9 0.000000 -3.421132 -21.625143 29.592831 # W TIP3
1168 148 9 0.000000 -4.583132 -19.931143 33.681828 # W TIP3
1169 163 9 0.000000 -30.017132 -5.171144 -8.647170 # W TIP3
1170 170 9 0.000000 18.003868 20.621857 -28.062170 # W TIP3
1171 172 9 0.000000 -29.824131 -29.397142 -16.967169 # W TIP3
1172 173 9 0.000000 16.432869 24.146856 -31.287170 # W TIP3
1173 178 9 0.000000 2.619868 -27.188143 -11.064170 # W TIP3
1174 182 9 0.000000 -25.400131 -1.467144 34.450829 # W TIP3
1175 186 9 0.000000 -11.067133 7.352856 28.419830 # W TIP3
1176 189 9 0.000000 7.564868 25.662857 28.679831 # W TIP3
1177 212 9 0.000000 22.820868 23.114857 -8.265170 # W TIP3
1178 219 9 0.000000 -29.544132 23.631857 10.354830 # W TIP3
1179 225 9 0.000000 30.139868 -22.141144 -7.431170 # W TIP3
1180 228 9 0.000000 -1.787132 13.676856 31.117830 # W TIP3
1181 237 9 0.000000 27.060869 23.924856 18.202829 # W TIP3
1182 241 9 0.000000 -1.365132 -17.501143 31.486830 # W TIP3
1183 246 9 0.000000 -15.279133 -27.376143 -18.103170 # W TIP3
1184 250 9 0.000000 15.981868 21.372856 27.593830 # W TIP3
1185 251 9 0.000000 -29.108131 8.200856 14.932830 # W TIP3
1186 261 9 0.000000 10.962868 20.874857 9.673830 # W TIP3
1187 292 9 0.000000 -30.279131 -17.467142 12.904830 # W TIP3
1188 293 9 0.000000 -18.558132 15.229856 33.598827 # W TIP3
1189 316 9 0.000000 7.533868 6.228856 27.537830 # W TIP3
1190 326 9 0.000000 -13.734133 -26.973143 16.565830 # W TIP3
1191 330 9 0.000000 27.658869 17.035856 32.843830 # W TIP3
1192 346 9 0.000000 -6.880132 -19.363144 -33.589172 # W TIP3
1193 347 9 0.000000 -24.996132 -5.019144 7.751830 # W TIP3
1194 362 9 0.000000 3.109868 25.543858 29.562830 # W TIP3
1195 364 9 0.000000 -21.345131 -5.781144 32.975830 # W TIP3
1196 367 9 0.000000 -7.331132 7.115856 31.200830 # W TIP3
1197 383 9 0.000000 -29.160131 -3.365144 -32.293171 # W TIP3
1198 390 9 0.000000 -28.180132 -14.351144 16.183830 # W TIP3
1199 395 9 0.000000 18.920868 8.149856 -31.878170 # W TIP3
1200 401 9 0.000000 -7.099132 -3.486144 -26.968170 # W TIP3
1201 403 9 0.000000 -16.333132 20.592857 35.021828 # W TIP3
